Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MINUSMINUS
    PLUSPLUS

Grammar

Rule 0     S' -> program
    (67) lectura_stm -> . LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement
    (65) escritura_stm -> . ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA
    (66) escritura_stm -> . ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 79
    BLOCK_START     shift and go to state 69
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    DO              shift and go to state 92
    RETURN          shift and go to state 93
    LECTURA         shift and go to state 94
    ESCRITURA       shift and go to state 95
    ID              shift and go to state 96
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    statement                      shift and go to state 127
    expression_stmt                shift and go to state 81
    compound_stmt                  shift and go to state 82
    if_stmt                        shift and go to state 83
    while_stmt                     shift and go to state 84
    do_while_stmt                  shift and go to state 85
    return_stmt                    shift and go to state 86
    lectura_stm                    shift and go to state 87
    escritura_stm                  shift and go to state 88
    expression                     shift and go to state 89
    simple_expression              shift and go to state 97
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 121

    (67) lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores . COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement

    COMILLA_DOBLE   shift and go to state 128


state 122

    (70) modificadores -> MODIFICADOR .
    (71) modificadores -> MODIFICADOR . modificadores
    (70) modificadores -> . MODIFICADOR
    (71) modificadores -> . MODIFICADOR modificadores

    COMILLA_DOBLE   reduce using rule 70 (modificadores -> MODIFICADOR .)
    MODIFICADOR     shift and go to state 122

    modificadores                  shift and go to state 129

state 123

    (65) escritura_stm -> ESCRITURA LPAREN STRING COMA . var_multiple RPAREN PUNTOCOMA
    (68) var_multiple -> . ID
    (69) var_multiple -> . ID COMA var_multiple

    ID              shift and go to state 131

    var_multiple                   shift and go to state 130

state 124

    (66) escritura_stm -> ESCRITURA LPAREN STRING RPAREN . PUNTOCOMA statement

    PUNTOCOMA       shift and go to state 132


state 125

    (45) if_stmt -> IF LPAREN condition RPAREN statement .
    (46) if_stmt -> IF LPAREN condition RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    BLOCK_END       reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    INT             reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    FLOAT           reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    CHAR            reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    PUNTOCOMA       reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    BLOCK_START     reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    IF              reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    WHILE           reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    DO              reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    RETURN          reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    LECTURA         reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    ESCRITURA       reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    ID              reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    LPAREN          reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    NUMBER          reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    CHARACTER       reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 45 (if_stmt -> IF LPAREN condition RPAREN statement .) ]


state 126

    (50) condition -> condition LOGIC_OP simple_expression .
    (52) simple_expression -> simple_expression . RELATION_OP bit_operation

    RPAREN          reduce using rule 50 (condition -> condition LOGIC_OP simple_expression .)
    LOGIC_OP        reduce using rule 50 (condition -> condition LOGIC_OP simple_expression .)
    RELATION_OP     shift and go to state 50


state 127

    (47) while_stmt -> WHILE LPAREN condition RPAREN statement .

    BLOCK_END       reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    INT             reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    FLOAT           reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    CHAR            reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    PUNTOCOMA       reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    BLOCK_START     reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    IF              reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    WHILE           reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    DO              reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    RETURN          reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    LECTURA         reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    ESCRITURA       reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    ID              reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    LPAREN          reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    NUMBER          reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    CHARACTER       reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)
    ELSE            reduce using rule 47 (while_stmt -> WHILE LPAREN condition RPAREN statement .)


state 128

    (67) lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE . COMA var_multiple RPAREN PUNTOCOMA statement

    COMA            shift and go to state 134


state 129

    (71) modificadores -> MODIFICADOR modificadores .

    COMILLA_DOBLE   reduce using rule 71 (modificadores -> MODIFICADOR modificadores .)


state 130

    (65) escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 135


state 131

    (68) var_multiple -> ID .
    (69) var_multiple -> ID . COMA var_multiple

    RPAREN          reduce using rule 68 (var_multiple -> ID .)
    COMA            shift and go to state 136


state 132

    (66) escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA . statement
    (35) statement -> . expression_stmt
    (36) statement -> . compound_stmt
    (37) statement -> . if_stmt
    (38) statement -> . while_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . return_stmt
    (41) statement -> . lectura_stm
    (42) statement -> . escritura_stm
    (29) expression_stmt -> . expression PUNTOCOMA
    (30) expression_stmt -> . PUNTOCOMA
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END
    (45) if_stmt -> . IF LPAREN condition RPAREN statement
    (46) if_stmt -> . IF LPAREN condition RPAREN statement ELSE statement
    (47) while_stmt -> . WHILE LPAREN condition RPAREN statement
    (48) do_while_stmt -> . DO statement
    (43) return_stmt -> . RETURN PUNTOCOMA
    (44) return_stmt -> . RETURN expression PUNTOCOMA
    (67) lectura_stm -> . LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement
    (65) escritura_stm -> . ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA
    (66) escritura_stm -> . ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 79
    BLOCK_START     shift and go to state 69
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    DO              shift and go to state 92
    RETURN          shift and go to state 93
    LECTURA         shift and go to state 94
    ESCRITURA       shift and go to state 95
    ID              shift and go to state 96
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    statement                      shift and go to state 137
    expression_stmt                shift and go to state 81
    compound_stmt                  shift and go to state 82
    if_stmt                        shift and go to state 83
    while_stmt                     shift and go to state 84
    do_while_stmt                  shift and go to state 85
    return_stmt                    shift and go to state 86
    lectura_stm                    shift and go to state 87
    escritura_stm                  shift and go to state 88
    expression                     shift and go to state 89
    simple_expression              shift and go to state 97
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 133

    (46) if_stmt -> IF LPAREN condition RPAREN statement ELSE . statement
    (35) statement -> . expression_stmt
    (36) statement -> . compound_stmt
    (37) statement -> . if_stmt
    (38) statement -> . while_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . return_stmt
    (41) statement -> . lectura_stm
    (42) statement -> . escritura_stm
    (29) expression_stmt -> . expression PUNTOCOMA
    (30) expression_stmt -> . PUNTOCOMA
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END
    (45) if_stmt -> . IF LPAREN condition RPAREN statement
    (46) if_stmt -> . IF LPAREN condition RPAREN statement ELSE statement
    (47) while_stmt -> . WHILE LPAREN condition RPAREN statement
    (48) do_while_stmt -> . DO statement
    (43) return_stmt -> . RETURN PUNTOCOMA
    (44) return_stmt -> . RETURN expression PUNTOCOMA
    (67) lectura_stm -> . LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement
    (65) escritura_stm -> . ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA
    (66) escritura_stm -> . ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 79
    BLOCK_START     shift and go to state 69
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    DO              shift and go to state 92
    RETURN          shift and go to state 93
    LECTURA         shift and go to state 94
    ESCRITURA       shift and go to state 95
    ID              shift and go to state 96
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    statement                      shift and go to state 138
    expression_stmt                shift and go to state 81
    compound_stmt                  shift and go to state 82
    if_stmt                        shift and go to state 83
    while_stmt                     shift and go to state 84
    do_while_stmt                  shift and go to state 85
    return_stmt                    shift and go to state 86
    lectura_stm                    shift and go to state 87
    escritura_stm                  shift and go to state 88
    expression                     shift and go to state 89
    simple_expression              shift and go to state 97
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 134

    (67) lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA . var_multiple RPAREN PUNTOCOMA statement
    (68) var_multiple -> . ID
    (69) var_multiple -> . ID COMA var_multiple

    ID              shift and go to state 131

    var_multiple                   shift and go to state 139

state 135

    (65) escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 140


state 136

    (69) var_multiple -> ID COMA . var_multiple
    (68) var_multiple -> . ID
    (69) var_multiple -> . ID COMA var_multiple

    ID              shift and go to state 131

    var_multiple                   shift and go to state 141

state 137

    (66) escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .

    BLOCK_END       reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    INT             reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    FLOAT           reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    CHAR            reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    PUNTOCOMA       reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    BLOCK_START     reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    IF              reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    WHILE           reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    DO              reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    RETURN          reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    LECTURA         reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    ESCRITURA       reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    ID              reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    LPAREN          reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    NUMBER          reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    CHARACTER       reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)
    ELSE            reduce using rule 66 (escritura_stm -> ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement .)


state 138

    (46) if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .

    BLOCK_END       reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    INT             reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    CHAR            reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    PUNTOCOMA       reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    BLOCK_START     reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    IF              reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    WHILE           reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    DO              reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    RETURN          reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    LECTURA         reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    ESCRITURA       reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    ID              reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    CHARACTER       reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)
    ELSE            reduce using rule 46 (if_stmt -> IF LPAREN condition RPAREN statement ELSE statement .)


state 139

    (67) lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple . RPAREN PUNTOCOMA statement

    RPAREN          shift and go to state 142


state 140

    (65) escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .

    BLOCK_END       reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    INT             reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    FLOAT           reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    CHAR            reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    BLOCK_START     reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    IF              reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    DO              reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    RETURN          reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    LECTURA         reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    ESCRITURA       reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    ID              reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    LPAREN          reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    NUMBER          reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    CHARACTER       reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 65 (escritura_stm -> ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA .)


state 141

    (69) var_multiple -> ID COMA var_multiple .

    RPAREN          reduce using rule 69 (var_multiple -> ID COMA var_multiple .)


state 142

    (67) lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN . PUNTOCOMA statement

    PUNTOCOMA       shift and go to state 143


state 143

    (67) lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA . statement
    (35) statement -> . expression_stmt
    (36) statement -> . compound_stmt
    (37) statement -> . if_stmt
    (38) statement -> . while_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . return_stmt
    (41) statement -> . lectura_stm
    (42) statement -> . escritura_stm
    (29) expression_stmt -> . expression PUNTOCOMA
    (30) expression_stmt -> . PUNTOCOMA
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END
    (45) if_stmt -> . IF LPAREN condition RPAREN statement
    (46) if_stmt -> . IF LPAREN condition RPAREN statement ELSE statement
    (47) while_stmt -> . WHILE LPAREN condition RPAREN statement
    (48) do_while_stmt -> . DO statement
    (43) return_stmt -> . RETURN PUNTOCOMA
    (44) return_stmt -> . RETURN expression PUNTOCOMA
    (67) lectura_stm -> . LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement
    (65) escritura_stm -> . ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA
    (66) escritura_stm -> . ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 79
    BLOCK_START     shift and go to state 69
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    DO              shift and go to state 92
    RETURN          shift and go to state 93
    LECTURA         shift and go to state 94
    ESCRITURA       shift and go to state 95
    ID              shift and go to state 96
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    statement                      shift and go to state 144
    expression_stmt                shift and go to state 81
    compound_stmt                  shift and go to state 82
    if_stmt                        shift and go to state 83
    while_stmt                     shift and go to state 84
    do_while_stmt                  shift and go to state 85
    return_stmt                    shift and go to state 86
    lectura_stm                    shift and go to state 87
    escritura_stm                  shift and go to state 88
    expression                     shift and go to state 89
    simple_expression              shift and go to state 97
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 144

    (67) lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .

    BLOCK_END       reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    INT             reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    FLOAT           reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    CHAR            reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    PUNTOCOMA       reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    BLOCK_START     reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    IF              reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    WHILE           reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    DO              reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    RETURN          reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    LECTURA         reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    ESCRITURA       reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    ID              reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    LPAREN          reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    NUMBER          reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    CHARACTER       reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)
    ELSE            reduce using rule 67 (lectura_stm -> LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for HASH in state 0 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 125 resolved as shift
